Line Number,Latitude,Longitude,Trail ID
1,37.017763687685814,-122.07930708652003,10
2,37.01775,-122.07932,10
3,37.01784,-122.07922,10
4,37.0179,-122.07914,10
5,37.01794,-122.07903,10
6,37.01796,-122.07896,10
7,37.01798,-122.07885,10
8,37.018,-122.07876,10
9,37.01801,-122.07865,10
10,37.018,-122.07856,10
11,37.01798,-122.07848,10
12,37.01796,-122.07837,10
13,37.01796,-122.07826,10
14,37.01796,-122.0782,10
15,37.01796,-122.07814,10
16,37.01798,-122.07802,10
17,37.018,-122.07793,10
18,37.01805,-122.07786,10
19,37.0181,-122.07782,10
20,37.01818,-122.07776,10
21,37.01831,-122.07769,10
22,37.01844,-122.07761,10
23,37.01855,-122.07754,10
24,37.01858,-122.0775,10
25,37.01863,-122.07745,10
26,37.0187,-122.07735,10
27,37.01871,-122.07733,10
28,37.01874,-122.07726,10
29,37.01878,-122.07714,10
30,37.01878,-122.07713,10
31,37.01881,-122.07704,10
32,37.01883,-122.07693,10
33,37.01884,-122.07692,10
34,37.01887,-122.07676,10
35,37.01888,-122.0767,10
36,37.01893,-122.07653,10
37,37.01898,-122.07632,10
38,37.019,-122.07618,10
39,37.01901,-122.07604,10
40,37.01903,-122.07582,10
41,37.01904,-122.07578,10
42,37.01904,-122.0756,10
43,37.01904,-122.07547,10
44,37.01905,-122.07537,10
45,37.01906,-122.0752,10
46,37.01908,-122.07491,10
47,37.01908,-122.07487,10
48,37.01908,-122.07464,10
49,37.01914,-122.0746,10
50,37.01919,-122.07454,10
51,37.01922,-122.07449,10
52,37.01925,-122.07445,10
53,37.01928,-122.07436,10
54,37.01929,-122.07429,10
55,37.0193,-122.07423,10
56,37.01931,-122.07409,10
57,37.01936,-122.07396,10
58,37.01955,-122.07383,10
59,37.01953,-122.07378,10
60,37.01949,-122.07363,10
61,37.01945,-122.07348,10
62,37.01943,-122.07344,10
63,37.01947,-122.07322,10
64,37.01952,-122.07302,10
65,37.01952,-122.073,10
66,37.01955,-122.07278,10
67,37.01956,-122.07273,10
68,37.01957,-122.07256,10
69,37.01957,-122.0725,10
70,37.01958,-122.07233,10
71,37.01958,-122.07199,10
72,37.0196,-122.07178,10
73,37.01963,-122.07166,10
74,37.01965,-122.07159,10
75,37.0197,-122.07147,10
76,37.0197,-122.07146,10
77,37.01977,-122.07129,10
78,37.01979,-122.07126,10
79,37.01988,-122.07107,10
80,37.01995,-122.07093,10
81,37.02001,-122.07076,10
82,37.02003,-122.07066,10
83,37.02004,-122.07059,10
84,37.02004,-122.07044,10
85,37.02002,-122.07027,10
86,37.01995,-122.07002,10
87,37.01989,-122.06979,10
88,37.01983,-122.06958,10
89,37.01983,-122.06957,10
90,37.01978,-122.06936,10
91,37.01978,-122.06935,10
92,37.0197,-122.06903,10
93,37.01968,-122.06892,10
94,37.01973,-122.06886,10
95,37.0198,-122.06875,10
96,37.01981,-122.06873,10
97,37.01988,-122.06862,10
98,37.01991,-122.06856,10
99,37.01992,-122.06854,10
100,37.02002,-122.06833,10
101,37.02009,-122.06817,10
102,37.0201,-122.06815,10
103,37.02015,-122.06801,10
104,37.02017,-122.06797,10
105,37.02018,-122.06795,10
106,37.02024,-122.06777,10
107,37.02025,-122.06775,10
108,37.02026,-122.06772,10
109,37.02032,-122.06757,10
110,37.02033,-122.06755,10
111,37.0204,-122.06737,10
112,37.02041,-122.06735,10
113,37.02049,-122.06716,10
114,37.02049,-122.06715,10
115,37.02057,-122.06694,10
116,37.02065,-122.06676,10
117,37.02066,-122.06674,10
118,37.02073,-122.06656,10
119,37.02074,-122.06654,10
120,37.02075,-122.06651,10
121,37.02081,-122.06636,10
122,37.02082,-122.06634,10
123,37.0209,-122.06617,10
124,37.02091,-122.06615,10
125,37.02108,-122.06578,10
126,37.02109,-122.06576,10
127,37.02118,-122.06559,10
128,37.02119,-122.06557,10
129,37.02127,-122.0654,10
130,37.02129,-122.06538,10
131,37.02138,-122.06521,10
132,37.02139,-122.06519,10
133,37.02149,-122.06501,10
134,37.02159,-122.06482,10
135,37.02169,-122.06463,10
136,37.02174,-122.06455,10
137,37.0218,-122.06449,10
138,37.02181,-122.06447,10
139,37.02186,-122.06443,10
140,37.02196,-122.06439,10
141,37.02197,-122.06438,10
142,37.02202,-122.06436,10
143,37.02211,-122.06434,10
144,37.02213,-122.06435,10
145,37.02215,-122.06435,10
146,37.02221,-122.06435,10
147,37.02228,-122.06438,10
148,37.0223,-122.0644,10
149,37.02232,-122.06442,10
150,37.02234,-122.06444,10
151,37.02246,-122.06455,10
152,37.0226,-122.0647,10
153,37.0227,-122.0648,10
154,37.02273,-122.06482,10
155,37.02274,-122.06483,10
156,37.02283,-122.06488,10
157,37.02289,-122.06491,10
158,37.02291,-122.06492,10
159,37.02294,-122.06493,10
160,37.02307,-122.06495,10
161,37.02309,-122.06495,10
162,37.02325,-122.06497,10
163,37.02326,-122.06497,10
164,37.02332,-122.06498,10
165,37.02344,-122.06496,10
166,37.02354,-122.06495,10
167,37.02362,-122.06491,10
168,37.02377,-122.06485,10
169,37.02379,-122.06484,10
170,37.0239,-122.06476,10
171,37.02392,-122.06473,10
172,37.02394,-122.06471,10
173,37.02399,-122.06464,10
174,37.02406,-122.06455,10
175,37.02407,-122.06452,10
176,37.02413,-122.06434,10
177,37.02417,-122.06422,10
178,37.0242,-122.06414,10
179,37.02428,-122.06395,10
180,37.02428,-122.06393,10
181,37.02436,-122.06375,10
182,37.02436,-122.06374,10
183,37.02436,-122.06373,10
184,37.02447,-122.06357,10
185,37.02448,-122.06356,10
186,37.02458,-122.0634,10
187,37.02459,-122.06338,10
188,37.02461,-122.06334,10
189,37.02471,-122.06325,10
190,37.02473,-122.06324,10
191,37.02477,-122.0632,10
192,37.02488,-122.06312,10
193,37.02494,-122.06307,10
194,37.02504,-122.06302,10
195,37.02512,-122.06298,10
196,37.0252,-122.06297,10
197,37.02521,-122.06297,10
198,37.02537,-122.06294,10
199,37.02539,-122.06293,10
200,37.02555,-122.06291,10
201,37.02557,-122.0629,10
202,37.02565,-122.06289,10
203,37.0258,-122.06287,10
204,37.02591,-122.06285,10
205,37.02593,-122.06285,10
206,37.02597,-122.06284,10
207,37.0261,-122.06278,10
208,37.02612,-122.06277,10
209,37.02636,-122.06262,10
210,37.02641,-122.06257,10
211,37.02644,-122.06254,10
212,37.02653,-122.06246,10
213,37.02659,-122.0624,10
214,37.02673,-122.06233,10
215,37.02688,-122.0623,10
216,37.02689,-122.06229,10
217,37.02693,-122.06228,10
218,37.02722,-122.06214,10
219,37.02723,-122.06214,10
220,37.02757,-122.06197,10
221,37.0277,-122.06191,10
222,37.02772,-122.0619,10
223,37.02774,-122.0619,10
224,37.02788,-122.06185,10
225,37.02806,-122.06185,10
226,37.02809,-122.06184,10
227,37.02821,-122.06181,10
228,37.02827,-122.06179,10
229,37.02832,-122.06177,10
230,37.0284,-122.0617,10
231,37.02841,-122.06169,10
232,37.02842,-122.06168,10
233,37.02856,-122.06157,10
234,37.02857,-122.06156,10
235,37.02872,-122.06146,10
236,37.02873,-122.06145,10
237,37.02878,-122.06141,10
238,37.02888,-122.06136,10
239,37.02889,-122.06135,10
240,37.02899,-122.06129,10
241,37.02904,-122.06126,10
242,37.02905,-122.06125,10
243,37.02918,-122.06116,10
244,37.02921,-122.06113,10
245,37.02928,-122.06106,10
246,37.02933,-122.061,10
247,37.02934,-122.06099,10
248,37.02937,-122.06096,10
249,37.02954,-122.06064,10
250,37.02955,-122.06062,10
251,37.02965,-122.06043,10
252,37.02969,-122.06036,10
253,37.02974,-122.06026,10
254,37.02975,-122.06025,10
255,37.02984,-122.06008,10
256,37.02985,-122.06006,10
257,37.02986,-122.06004,10
258,37.0299,-122.05997,10
259,37.02994,-122.05993,10
260,37.02998,-122.0599,10
261,37.03003,-122.05986,10
262,37.03012,-122.05981,10
263,37.03013,-122.05981,10
264,37.03019,-122.05975,10
265,37.03023,-122.0599,10
266,37.03025,-122.05999,10
267,37.03025,-122.06009,10
268,37.03025,-122.06012,10
269,37.03025,-122.06025,10
270,37.03024,-122.06047,10
271,37.03024,-122.06057,10
272,37.03023,-122.06062,10
273,37.03023,-122.0608,10
274,37.03023,-122.06081,10
275,37.03023,-122.06102,10
276,37.03023,-122.0612,10
277,37.03024,-122.06147,10
278,37.03024,-122.06154,10
279,37.03023,-122.06163,10
280,37.03021,-122.06169,10
281,37.0302,-122.0617,10
282,37.03017,-122.06176,10
283,37.03009,-122.06187,10
284,37.02997,-122.06203,10
285,37.02993,-122.06209,10
286,37.02989,-122.06215,10
287,37.02986,-122.0622,10
288,37.02983,-122.06226,10
289,37.0298,-122.06235,10
290,37.02979,-122.06241,10
291,37.02978,-122.06248,10
292,37.02976,-122.06263,10
293,37.02973,-122.06286,10
294,37.02971,-122.06305,10
295,37.02971,-122.06308,10
296,37.02967,-122.0633,10
297,37.02963,-122.06352,10
298,37.02962,-122.06356,10
299,37.02959,-122.06374,10
300,37.02954,-122.06395,10
301,37.02954,-122.06396,10
302,37.02952,-122.06405,10
303,37.0295,-122.06417,10
304,37.02944,-122.06439,10
305,37.02943,-122.06444,10
306,37.02939,-122.0646,10
307,37.02937,-122.06467,10
308,37.02933,-122.06482,10
309,37.02929,-122.06501,10
310,37.02928,-122.06503,10
311,37.02921,-122.06524,10
312,37.02917,-122.06535,10
313,37.02912,-122.06543,10
314,37.02907,-122.06551,10
315,37.02899,-122.06559,10
316,37.02891,-122.06568,10
317,37.02885,-122.06573,10
318,37.0287,-122.06585,10
319,37.02862,-122.0659,10
320,37.02854,-122.06595,10
321,37.02838,-122.06605,10
322,37.02832,-122.06609,10
323,37.02825,-122.06615,10
324,37.02823,-122.06617,10
325,37.02823,-122.06618,10
326,37.02822,-122.06619,10
327,37.02821,-122.06621,10
328,37.0282,-122.06625,10
329,37.02818,-122.06631,10
330,37.02816,-122.06634,10
331,37.02814,-122.06637,10
332,37.02812,-122.06638,10
333,37.0281,-122.06639,10
334,37.028,-122.06641,10
335,37.02797,-122.06642,10
336,37.02793,-122.06642,10
337,37.02787,-122.06643,10
338,37.02784,-122.06645,10
339,37.0278,-122.06648,10
340,37.02744,-122.06672,10
341,37.02733,-122.06677,10
342,37.02731,-122.06677,10
343,37.02717,-122.06682,10
344,37.02714,-122.06683,10
345,37.02696,-122.06688,10
346,37.02679,-122.06693,10
347,37.02671,-122.06696,10
348,37.02661,-122.06699,10
349,37.02644,-122.06705,10
350,37.02627,-122.06711,10
351,37.02619,-122.06714,10
352,37.02609,-122.06717,10
353,37.02604,-122.06718,10
354,37.02592,-122.06721,10
355,37.0258,-122.06723,10
356,37.02574,-122.06724,10
357,37.02564,-122.06726,10
358,37.02556,-122.06726,10
359,37.02546,-122.06726,10
360,37.02538,-122.06725,10
361,37.02502,-122.06722,10
362,37.02484,-122.0672,10
363,37.02471,-122.06719,10
364,37.02466,-122.06719,10
365,37.02461,-122.0672,10
366,37.02451,-122.06723,10
367,37.02445,-122.06725,10
368,37.02442,-122.06728,10
369,37.02439,-122.0673,10
370,37.02435,-122.06737,10
371,37.02434,-122.06738,10
372,37.02427,-122.06754,10
373,37.02426,-122.06757,10
374,37.02424,-122.06765,10
375,37.02422,-122.06769,10
376,37.0242,-122.06772,10
377,37.02416,-122.06775,10
378,37.02403,-122.06783,10
379,37.024,-122.06784,10
380,37.0239,-122.06787,10
381,37.02373,-122.06792,10
382,37.02365,-122.06796,10
383,37.02355,-122.068,10
384,37.0235,-122.06804,10
385,37.02349,-122.06805,10
386,37.02337,-122.06821,10
387,37.02324,-122.06837,10
388,37.02317,-122.06846,10
389,37.02312,-122.06854,10
390,37.02296,-122.06879,10
391,37.0229,-122.0689,10
392,37.02285,-122.06901,10
393,37.02281,-122.06909,10
394,37.02272,-122.06929,10
395,37.02268,-122.0694,10
396,37.02264,-122.06949,10
397,37.02256,-122.06971,10
398,37.0225,-122.06991,10
399,37.02243,-122.07012,10
400,37.02242,-122.07016,10
401,37.0224,-122.07033,10
402,37.02236,-122.07056,10
403,37.02235,-122.07063,10
404,37.02235,-122.07078,10
405,37.02233,-122.07101,10
406,37.02233,-122.07109,10
407,37.02233,-122.07123,10
408,37.02232,-122.07146,10
409,37.02231,-122.07168,10
410,37.02231,-122.07172,10
411,37.0223,-122.07178,10
412,37.02227,-122.0719,10
413,37.02225,-122.07195,10
414,37.02223,-122.072,10
415,37.0222,-122.07204,10
416,37.02218,-122.07206,10
417,37.02216,-122.07207,10
418,37.02212,-122.07209,10
419,37.02207,-122.07211,10
420,37.02199,-122.0721,10
421,37.0217,-122.07208,10
422,37.02163,-122.07209,10
423,37.0216,-122.07209,10
424,37.02153,-122.07212,10
425,37.02146,-122.07214,10
426,37.02135,-122.07218,10
427,37.0212,-122.07226,10
428,37.02112,-122.07231,10
429,37.0208,-122.07251,10
430,37.02079,-122.07252,10
431,37.02048,-122.07271,10
432,37.02035,-122.07279,10
433,37.02032,-122.07281,10
434,37.02017,-122.07294,10
435,37.02004,-122.07309,10
436,37.01984,-122.07331,10
437,37.01978,-122.07341,10
438,37.01975,-122.07347,10
439,37.01962,-122.07381,10
440,37.01957,-122.07381,10
441,37.01955,-122.07383,10
442,37.01936,-122.07396,10
443,37.01931,-122.07409,10
444,37.0193,-122.07423,10
445,37.01929,-122.07429,10
446,37.01928,-122.07436,10
447,37.01925,-122.07445,10
448,37.01922,-122.07449,10
449,37.01919,-122.07454,10
450,37.01914,-122.0746,10
451,37.01908,-122.07464,10
452,37.01908,-122.07487,10
453,37.01908,-122.07491,10
454,37.01906,-122.0752,10
455,37.01905,-122.07537,10
456,37.01904,-122.07547,10
457,37.01904,-122.0756,10
458,37.01904,-122.07578,10
459,37.01903,-122.07582,10
460,37.01901,-122.07604,10
461,37.019,-122.07618,10
462,37.01898,-122.07632,10
463,37.01893,-122.07653,10
464,37.01888,-122.0767,10
465,37.01887,-122.07676,10
466,37.01884,-122.07692,10
467,37.01883,-122.07693,10
468,37.01881,-122.07704,10
469,37.01878,-122.07713,10
470,37.01878,-122.07714,10
471,37.01874,-122.07726,10
472,37.01871,-122.07733,10
473,37.0187,-122.07735,10
474,37.01863,-122.07745,10
475,37.01858,-122.0775,10
476,37.01855,-122.07754,10
477,37.01844,-122.07761,10
478,37.01831,-122.07769,10
479,37.01818,-122.07776,10
480,37.0181,-122.07782,10
481,37.01805,-122.07786,10
482,37.018,-122.07793,10
483,37.01798,-122.07802,10
484,37.01796,-122.07814,10
485,37.01796,-122.0782,10
486,37.01796,-122.07826,10
487,37.01796,-122.07837,10
488,37.01798,-122.07848,10
489,37.018,-122.07856,10
490,37.01801,-122.07865,10
491,37.018,-122.07876,10
492,37.01798,-122.07885,10
493,37.01796,-122.07896,10
494,37.01794,-122.07903,10
495,37.0179,-122.07914,10
496,37.01786,-122.07915,10
497,37.01781,-122.07914,10
498,37.01775,-122.07909,10
499,37.01773,-122.07907,10
500,37.01771,-122.07905,10
501,37.00705211144069,-122.04453303825584,10
